=== ROUTER POS/COMMUNITY/MICROFINANCE ===
35-import { exportHealthcareFhirBundle, getHealthcareClinicianAnalytics, healthcareAnalyticsInput, healthcareFhirExportInput } from "./healthcareInteroperability";
36-import { getReminderSettings, listReminderDeliveries, reminderDeliveryListInput, reminderSettingsInput, requestReminderTest, saveReminderSettings } from "./healthcareReminders";
37-import { getPatientSmsConsentPreferences, patientSmsConsentUpdateInput, updatePatientSmsConsentPreferences } from "./healthcareSelfService";
38-import { clearPatientPortalReference, clearPatientPortalReferenceInput, linkPatientPortalReference, linkPatientPortalReferenceInput, listPortalReferenceReconciliation, portalReferenceListInput } from "./healthcarePortalReconciliation";
39-import { applyPortalReferenceImport, decidePortalReferenceApproval, exportPortalReferenceErrors, getPortalReferenceDailySummary, getPortalReferenceSummarySettings, listPortalReferenceDeliveryHistory, listPortalReferenceWorkflow, portalReferenceApprovalDecisionInput, portalReferenceApprovalRequestInput, portalReferenceAuditSearchInput, portalReferenceCsvInput, portalReferenceDeliveryHistoryInput, portalReferenceErrorExportInput, portalReferenceImportApplyInput, portalReferenceSummarySettingsInput, portalReferenceWorkflowListInput, requestPortalReferenceReplacement, savePortalReferenceSummarySettings, searchPortalReferenceAudit, stagePortalReferenceCsvImport } from "./healthcarePortalReconciliationWorkflow";
40:import { closeMicrofinanceCashSession, createMicrofinanceBorrower, createMicrofinanceCollateral, createMicrofinanceCollection, createMicrofinanceGroup, createMicrofinanceGuarantor, createMicrofinanceProduct, decideMicrofinanceApplication, disburseMicrofinanceLoan, getMicrofinanceCreditScoringSettings, getMicrofinanceEscalationSettings, listMicrofinanceAudit, listMicrofinanceDashboard, listMicrofinanceEscalationHistory, microfinanceApplicationInput, microfinanceBorrowerInput, microfinanceCashCloseInput, microfinanceCashOpenInput, microfinanceCollateralInput, microfinanceCollectionInput, microfinanceCreditScoringSettingsInput, microfinanceDecisionInput, microfinanceDisbursementInput, microfinanceEscalationSettingsInput, microfinanceGroupInput, microfinanceGuarantorInput, microfinanceListInput, microfinanceProductInput, microfinanceRepaymentInput, microfinanceSavingsInput, openMicrofinanceCashSession, recordMicrofinanceRepayment, recordMicrofinanceSavings, saveMicrofinanceCreditScoringSettings, saveMicrofinanceEscalationSettings, submitMicrofinanceApplication } from "./microfinanceOperations";
41-import { getMoneyAgentCustomerSnapshot, getMoneyAgentSnapshot, moneyAgentActionInput, moneyAgentListInput, runMoneyAgentAction } from "./moneyAgentOperations";
42-import { getPropertySnapshot, propertyActionInput, propertyDocumentUploadInput, propertyListInput, runPropertyAction, uploadPropertyDocument } from "./propertyManagementOperations";
43-import { adjustPharmacyStock, archivePharmacyRecord, completePharmacySale, createPharmacyBrand, createPharmacyCategory, createPharmacyInsuranceClaim, createPharmacyMedicine, createPharmacyPurchaseOrder, createPharmacySupplier, createPharmacyTransfer, dispensePharmacyPrescription, getPharmacyAccess, getPharmacyClinicalQueue, getPharmacyDashboard, getPharmacyReports, listPharmacyAudit, listPharmacyRecords, markPharmacyNotificationRead, pharmacyAdjustmentInput, pharmacyArchiveInput, pharmacyBrandInput, pharmacyBrandUpdateInput, pharmacyCategoryInput, pharmacyCategoryUpdateInput, pharmacyClinicalQueueInput, pharmacyDispenseInput, pharmacyInsuranceClaimInput, pharmacyListInput, pharmacyMedicineInput, pharmacyMedicineUpdateInput, pharmacyNotificationInput, pharmacyPaymentInput, pharmacyPurchaseOrderInput, pharmacyReceiptInput, pharmacyReturnInput, pharmacySaleInput, pharmacySupplierInput, pharmacySupplierPaymentInput, pharmacySupplierUpdateInput, pharmacyTransferInput, receivePharmacyStock, recordPharmacySalePayment, recordPharmacySupplierPayment, returnPharmacySaleItems, updatePharmacyBrand, updatePharmacyCategory, updatePharmacyMedicine, updatePharmacySupplier } from "./pharmacyOperations";
44-import { archiveSchoolRecord, assignSchoolService, createSchoolAcademicYear, createSchoolAdmission, createSchoolAnnouncement, createSchoolAssignment, createSchoolAssessment, createSchoolClass, createSchoolDepartment, createSchoolDisciplineRecord, createSchoolDocument, createSchoolFeeStructure, createSchoolGradingScale, createSchoolLibraryLoan, createSchoolServiceRecord, createSchoolStream, createSchoolSubject, createSchoolTeacher, createSchoolTeacherAssignment, createSchoolTerm, createSchoolTimetable, decideSchoolAdmission, decideSchoolApproval, decideSchoolScholarship, getSchoolAccess, getSchoolDashboard, getSchoolPortal, getSchoolReports, issueSchoolFeeInvoice, linkSchoolPortal, listSchoolAudit, listSchoolRecords, markSchoolNotificationRead, openSchoolAttendanceSession, publishSchoolReportCard, recordSchoolAssessmentScores, recordSchoolAttendance, recordSchoolInventoryMovement, recordSchoolPayment, requestSchoolApproval, requestSchoolScholarship, schoolAcademicYearInput, schoolAdmissionDecisionInput, schoolAdmissionInput, schoolAnnouncementInput, schoolApprovalDecisionInput, schoolApprovalRequestInput, schoolArchiveInput, schoolAssignmentInput, schoolAssignmentSubmissionInput, schoolAssessmentInput, schoolAttendanceInput, schoolAttendanceSessionInput, schoolClassInput, schoolDepartmentInput, schoolDisciplineInput, schoolDocumentInput, schoolDocumentUploadInput, schoolFeeStructureInput, schoolGradingScaleInput, schoolIdInput, schoolInventoryMovementInput, schoolInvoiceInput, schoolLibraryLoanInput, schoolListInput, schoolMessageInput, schoolPaymentInput, schoolPortalLinkInput, schoolReportCardInput, schoolScoreInput, schoolScholarshipDecisionInput, schoolScholarshipInput, schoolServiceAssignmentInput, schoolServiceInput, schoolStreamInput, schoolSubjectInput, schoolTeacherAssignmentInput, schoolTeacherInput, schoolTermInput, schoolTimetableInput, sendSchoolMessage, submitSchoolAssignment, uploadSchoolDocument } from "./schoolOperations";
45:import { addBeneficiary, addCollateral, addGroupMember, addGuarantor, createAmlAlert, createGroup, createLoanProduct, createPaymentInstruction, createReconciliation, createStandingOrder, createAccountType as createBankAccountType, customerStatement, decideLoanApplication, disburseLoan, listBankMfiSnapshot, moveCash, recordSharePurchase, runStandingOrders, scoreLoanApplication, openAccount, postTransaction, recordRepayment, registerCustomer, resolveAmlAlert, restructureLoan, runDailyControls, setupInstitution, submitLoanApplication, updateKyc, writeOffLoan } from "./bankMfiOperations";
46-
47-const assistantRateWindows = new Map<string, { startedAt: number; requestCount: number }>();
48-
49-function enforceAssistantRateLimit(identity: string) {
50-  const now = Date.now();
server/posReconciliationDashboard.test.ts-4-const source = readFileSync(new URL("../client/src/BusinessSphereDashboard.jsx", import.meta.url), "utf8");
server/posReconciliationDashboard.test.ts:5:const reconciliation = source.slice(source.indexOf("function PosReconciliationDashboard"), source.indexOf("function Checkout"));
server/posReconciliationDashboard.test.ts-6-
server/posReconciliationDashboard.test.ts:7:describe("POS reconciliation dashboard", () => {
server/posReconciliationDashboard.test.ts:8:  it("loads only the existing tenant-scoped reconciliation ledger and exposes safe operational filters", () => {
server/posReconciliationDashboard.test.ts:9:    expect(reconciliation).toContain('useCompanyTable("pos_sync_events"');
server/posReconciliationDashboard.test.ts:10:    expect(reconciliation).toContain('statusFilter === "all" || row.status === statusFilter');
server/posReconciliationDashboard.test.ts:11:    expect(reconciliation).toContain("All outcomes");
server/posReconciliationDashboard.test.ts:12:    expect(reconciliation).toContain("Synchronized");
server/posReconciliationDashboard.test.ts:13:    expect(reconciliation).toContain("Needs attention");
server/posReconciliationDashboard.test.ts:14:    expect(reconciliation).toContain("reconciliation.reload()");
server/posReconciliationDashboard.test.ts-15-  });
server/posReconciliationDashboard.test.ts-16-
server/posReconciliationDashboard.test.ts:17:  it("does not present device-only pending carts as server-completed reconciliation events", () => {
server/posReconciliationDashboard.test.ts:18:    expect(reconciliation).toContain("Device-only pending carts remain visible to the cashier");
server/posReconciliationDashboard.test.ts:19:    expect(reconciliation).toContain("row.status === \"synced\"");
server/posReconciliationDashboard.test.ts:20:    expect(reconciliation).not.toContain("runCompanyTableMutation");
server/posReconciliationDashboard.test.ts-21-  });
server/posReconciliationDashboard.test.ts-22-});
--
server/posHistoryFallback.test.ts-1-import { readFileSync } from "node:fs";
server/posHistoryFallback.test.ts-2-import { describe, expect, it } from "vitest";
server/posHistoryFallback.test.ts-3-
server/posHistoryFallback.test.ts-4-const source = readFileSync(new URL("../client/src/BusinessSphereDashboard.jsx", import.meta.url), "utf8");
server/posHistoryFallback.test.ts:5:const pos = source.slice(source.indexOf("function POS("), source.indexOf("function PosReconciliationDashboard"));
server/posHistoryFallback.test.ts-6-
server/posHistoryFallback.test.ts-7-describe("POS history fallback", () => {
server/posHistoryFallback.test.ts-8-  it("loads transaction line items through a tenant-safe table hook when relationship expansion is unavailable", () => {
server/posHistoryFallback.test.ts:9:    expect(source).toContain('useCompanyTable("pos_transaction_items", []');
server/posHistoryFallback.test.ts-10-    expect(source).toContain("function mapPosTransactionItemRow");
server/posHistoryFallback.test.ts:11:    expect(pos).toContain("transactionItemsHook?.rows");
server/posHistoryFallback.test.ts:12:    expect(pos).toContain("item.transactionId === transaction.dbId");
server/posHistoryFallback.test.ts:13:    expect(pos).toContain("items: fallbackItems");
server/posHistoryFallback.test.ts-14-  });
server/posHistoryFallback.test.ts-15-
server/posHistoryFallback.test.ts-16-  it("retains the primary relationship query while avoiding a false empty history when the server falls back", () => {
server/posHistoryFallback.test.ts:17:    expect(source).toContain('select: "*,pos_transaction_items(*),profiles(full_name),pos_returns(*,pos_return_items(*))"');
server/posHistoryFallback.test.ts:18:    expect(pos).toContain("if ((transaction.items || []).length > 0) return transaction");
server/posHistoryFallback.test.ts-19-  });
server/posHistoryFallback.test.ts-20-});
--
server/posTransactionMigration.test.ts-1-import { readFileSync } from "node:fs";
server/posTransactionMigration.test.ts-2-import { describe, expect, it } from "vitest";
server/posTransactionMigration.test.ts-3-
server/posTransactionMigration.test.ts:4:const migration = readFileSync(new URL("../supabase/migrations/20260816_004_pos_transaction_engine.sql", import.meta.url), "utf8");
server/posTransactionMigration.test.ts-5-
server/posTransactionMigration.test.ts-6-describe("POS transaction engine migration", () => {
server/posTransactionMigration.test.ts-7-  it("creates an additive idempotency boundary without weakening RLS", () => {
server/posTransactionMigration.test.ts:8:    expect(migration).toContain("CREATE TABLE IF NOT EXISTS public.pos_transaction_commits");
server/posTransactionMigration.test.ts-9-    expect(migration).toContain("UNIQUE (company_id, idempotency_key)");
server/posTransactionMigration.test.ts-10-    expect(migration).toContain("ENABLE ROW LEVEL SECURITY");
server/posTransactionMigration.test.ts-11-    expect(migration).toContain("company_id = (SELECT public.current_company_id())");
server/posTransactionMigration.test.ts-12-    expect(migration).not.toContain("WITH CHECK (true)");
--
server/posTransactionMigration.test.ts-16-  it("uses the authenticated tenant and locks stock before creating confirmed sale rows", () => {
server/posTransactionMigration.test.ts-17-    expect(migration).toContain("v_user_id uuid := auth.uid()");
server/posTransactionMigration.test.ts-18-    expect(migration).toContain("v_company_id uuid := public.current_company_id()");
server/posTransactionMigration.test.ts-19-    expect(migration).toContain("FOR UPDATE");
server/posTransactionMigration.test.ts:20:    expect(migration).toContain("INSERT INTO public.pos_transactions");
server/posTransactionMigration.test.ts-21-    expect(migration).toContain("INSERT INTO public.inventory_stock_movements");
server/posTransactionMigration.test.ts-22-    expect(migration).toContain("INSERT INTO public.sales_payments");
server/posTransactionMigration.test.ts-23-    expect(migration).toContain("INSERT INTO public.audit_log");
server/posTransactionMigration.test.ts-24-  });
--
server/posReturnMigration.test.ts-1-import { readFileSync } from "node:fs";
server/posReturnMigration.test.ts-2-import { describe, expect, it } from "vitest";
server/posReturnMigration.test.ts-3-
server/posReturnMigration.test.ts:4:const migration = readFileSync(new URL("../supabase/migrations/20260816_005_pos_return_engine.sql", import.meta.url), "utf8");
server/posReturnMigration.test.ts-5-
server/posReturnMigration.test.ts:6:describe("POS return engine migration", () => {
server/posReturnMigration.test.ts:7:  it("adds an idempotent, tenant-scoped return boundary without weakening RLS", () => {
server/posReturnMigration.test.ts:8:    expect(migration).toContain("CREATE TABLE IF NOT EXISTS public.pos_return_commits");
server/posReturnMigration.test.ts-9-    expect(migration).toContain("UNIQUE (company_id, idempotency_key)");
server/posReturnMigration.test.ts-10-    expect(migration).toContain("company_id = (SELECT public.current_company_id())");
server/posReturnMigration.test.ts-11-    expect(migration).not.toContain("WITH CHECK (true)");
server/posReturnMigration.test.ts-12-    expect(migration).not.toContain("DISABLE ROW LEVEL SECURITY");
server/posReturnMigration.test.ts-13-  });
server/posReturnMigration.test.ts-14-
server/posReturnMigration.test.ts:15:  it("locks and validates original sale, unreturned quantity, inventory, payment refund, and audit history", () => {
server/posReturnMigration.test.ts-16-    expect(migration).toContain("v_user_id uuid := auth.uid()");
server/posReturnMigration.test.ts-17-    expect(migration).toContain("FOR UPDATE");
server/posReturnMigration.test.ts:18:    expect(migration).toContain("exceeds the unreturned balance");
server/posReturnMigration.test.ts-19-    expect(migration).toContain("The submitted refund total does not match the original sale tax calculation");
server/posReturnMigration.test.ts-20-    expect(migration).toContain("INSERT INTO public.sales_payments");
server/posReturnMigration.test.ts-21-    expect(migration).toContain("INSERT INTO public.audit_log");
server/posReturnMigration.test.ts-22-  });
--
server/posOperationalToolsUi.test.ts-1-import { readFileSync } from "node:fs";
server/posOperationalToolsUi.test.ts-2-import { describe, expect, it } from "vitest";
server/posOperationalToolsUi.test.ts-3-
server/posOperationalToolsUi.test.ts-4-const source = readFileSync(new URL("../client/src/BusinessSphereDashboard.jsx", import.meta.url), "utf8");
server/posOperationalToolsUi.test.ts:5:const pos = source.slice(source.indexOf("function POS("), source.indexOf("function Checkout"));
server/posOperationalToolsUi.test.ts:6:const reconciliation = source.slice(source.indexOf("function PosReconciliationDashboard"), source.indexOf("function Checkout"));
server/posOperationalToolsUi.test.ts-7-
server/posOperationalToolsUi.test.ts-8-describe("POS operational tools UI integration", () => {
server/posOperationalToolsUi.test.ts:9:  it("exposes device-profile export/import only through the scoped browser-local profile path", () => {
server/posOperationalToolsUi.test.ts:10:    expect(pos).toContain("serializePosDeviceProfile(deviceProfile)");
server/posOperationalToolsUi.test.ts:11:    expect(pos).toContain("parsePosDeviceProfileImport(reader.result)");
server/posOperationalToolsUi.test.ts:12:    expect(pos).toContain("writePosDeviceProfile(window.localStorage, deviceScope");
server/posOperationalToolsUi.test.ts:13:    expect(pos).toContain("32 KB or smaller");
server/posOperationalToolsUi.test.ts:14:    expect(pos).toContain("Export counter profile");
server/posOperationalToolsUi.test.ts:15:    expect(pos).toContain("Import counter profile");
server/posOperationalToolsUi.test.ts-16-  });
server/posOperationalToolsUi.test.ts-17-
server/posOperationalToolsUi.test.ts:18:  it("limits reconciliation export to manager-class roles and the currently filtered RLS-scoped outcomes", () => {
server/posOperationalToolsUi.test.ts:19:    expect(reconciliation).toContain('const canExport = ["Super Administrator", "Organization Owner", "CEO", "CFO", "Finance Manager", "HR Manager", "Sales Manager", "Procurement Officer", "Warehouse Manager", "Project Manager"].includes(canonicalRoleId(currentUser?.role));');
server/posOperationalToolsUi.test.ts:20:    expect(reconciliation).toContain("buildPosReconciliationCsv(rows)");
server/posOperationalToolsUi.test.ts:21:    expect(reconciliation).toContain("posReconciliationExportFilename()");
server/posOperationalToolsUi.test.ts:22:    expect(reconciliation).toContain("Export CSV");
server/posOperationalToolsUi.test.ts:23:    expect(reconciliation).toContain("tenant-scoped reconciliation outcome");
server/posOperationalToolsUi.test.ts-24-  });
server/posOperationalToolsUi.test.ts-25-});
--
server/posCashierAcceptance.test.ts-7-const receipt = source.slice(source.indexOf("function ReceiptPanel"), source.indexOf("function RegisterHistory"));
server/posCashierAcceptance.test.ts-8-
server/posCashierAcceptance.test.ts-9-describe("POS cashier acceptance contract", () => {
server/posCashierAcceptance.test.ts-10-  it("requires a server-confirmed opening float and captures cash movements for the active shift", () => {
server/posCashierAcceptance.test.ts:11:    expect(shifts).toContain('useCompanyTable("pos_shifts"');
server/posCashierAcceptance.test.ts:12:    expect(shifts).toContain('useCompanyTable("pos_cash_movements"');
server/posCashierAcceptance.test.ts:13:    expect(shifts).toContain('sb("pos_shifts").insert');
server/posCashierAcceptance.test.ts:14:    expect(shifts).toContain('sb("pos_cash_movements").insert');
server/posCashierAcceptance.test.ts-15-    expect(shifts).toContain("One drawer, one shift");
server/posCashierAcceptance.test.ts-16-  });
server/posCashierAcceptance.test.ts-17-
server/posCashierAcceptance.test.ts:18:  it("requires a drawer count before closing and makes the reconciliation variance visible in a Z-report", () => {
server/posCashierAcceptance.test.ts-19-    expect(shifts).toContain("Count the drawer first");
server/posCashierAcceptance.test.ts-20-    expect(shifts).toContain('status: "Closed"');
server/posCashierAcceptance.test.ts-21-    expect(shifts).toContain("Expected in Drawer");
server/posCashierAcceptance.test.ts-22-    expect(shifts).toContain("VARIANCE");
--
server/posCashierAcceptance.test.ts-30-    expect(checkout).toContain('status: "Held"');
server/posCashierAcceptance.test.ts-31-    expect(checkout).toContain("calculatePosPaymentSummary");
server/posCashierAcceptance.test.ts-32-    expect(receipt).toContain("Cash change");
server/posCashierAcceptance.test.ts-33-    expect(checkout).toContain("VAT");
server/posCashierAcceptance.test.ts:34:    expect(checkout).toContain('callRpc("complete_pos_sale"');
server/posCashierAcceptance.test.ts-35-  });
server/posCashierAcceptance.test.ts-36-
server/posCashierAcceptance.test.ts:37:  it("provides return confirmation, reconciliation outcomes, receipt output, and device preferences without unsafe hardware access", () => {
server/posCashierAcceptance.test.ts:38:    expect(source).toContain('callRpc("complete_pos_return"');
server/posCashierAcceptance.test.ts:39:    expect(source).toContain('useCompanyTable("pos_sync_events"');
server/posCashierAcceptance.test.ts-40-    expect(receipt).toContain("Print Receipt");
server/posCashierAcceptance.test.ts-41-    expect(receipt).toContain("deviceProfile?.paperWidth");
server/posCashierAcceptance.test.ts-42-    expect(receipt).toContain("autoPrint");
server/posCashierAcceptance.test.ts-43-    expect(source).toContain("Counter device profile");
--
server/posRpcPrivilegeHardeningMigration.test.ts-1-import { readFileSync } from "node:fs";
server/posRpcPrivilegeHardeningMigration.test.ts-2-import { describe, expect, it } from "vitest";
server/posRpcPrivilegeHardeningMigration.test.ts-3-
server/posRpcPrivilegeHardeningMigration.test.ts:4:const migration = readFileSync(new URL("../supabase/migrations/20260816_008_harden_pos_rpc_privileges.sql", import.meta.url), "utf8");
server/posRpcPrivilegeHardeningMigration.test.ts-5-
server/posRpcPrivilegeHardeningMigration.test.ts-6-describe("POS RPC privilege hardening migration", () => {
server/posRpcPrivilegeHardeningMigration.test.ts-7-  it("explicitly removes anonymous and public execution from every POS RPC signature", () => {
server/posRpcPrivilegeHardeningMigration.test.ts-8-    expect(migration).toContain("FROM PUBLIC, anon");
server/posRpcPrivilegeHardeningMigration.test.ts:9:    expect(migration).toContain("complete_pos_sale(text, text, jsonb, jsonb, numeric, numeric, numeric)");
server/posRpcPrivilegeHardeningMigration.test.ts:10:    expect(migration).toContain("complete_pos_sale(text, text, jsonb, jsonb, numeric, numeric, numeric, uuid, text)");
server/posRpcPrivilegeHardeningMigration.test.ts:11:    expect(migration).toContain("complete_pos_return(text, uuid, jsonb, text, numeric)");
server/posRpcPrivilegeHardeningMigration.test.ts:12:    expect(migration).toContain("record_pos_sync_event(text, text, uuid, text)");
server/posRpcPrivilegeHardeningMigration.test.ts-13-  });
server/posRpcPrivilegeHardeningMigration.test.ts-14-
server/posRpcPrivilegeHardeningMigration.test.ts-15-  it("retains POS RPC execution only for authenticated callers", () => {
server/posRpcPrivilegeHardeningMigration.test.ts-16-    const grants = migration.match(/GRANT EXECUTE[^;]+;/g) || [];
--
server/posPendingQueue.test.ts-1-import { describe, expect, it } from "vitest";
server/posPendingQueue.test.ts-2-import {
server/posPendingQueue.test.ts-3-  createPendingPosSale,
server/posPendingQueue.test.ts-4-  isRetryablePosTransportError,
server/posPendingQueue.test.ts:5:  posPendingQueueKey,
server/posPendingQueue.test.ts-6-  readPendingPosSales,
server/posPendingQueue.test.ts-7-  updatePendingPosSale,
server/posPendingQueue.test.ts-8-  writePendingPosSales,
server/posPendingQueue.test.ts:9:} from "../client/src/lib/posPendingQueue";
server/posPendingQueue.test.ts-10-
server/posPendingQueue.test.ts-11-describe("POS pending queue", () => {
server/posPendingQueue.test.ts-12-  it("scopes browser queue records to the active workspace and authenticated user", () => {
server/posPendingQueue.test.ts:13:    expect(posPendingQueueKey({ companyId: "company-a", userId: "user-a" })).not.toBe(posPendingQueueKey({ companyId: "company-b", userId: "user-a" }));
server/posPendingQueue.test.ts:14:    expect(posPendingQueueKey({ companyId: "company-a", userId: "user-a" })).not.toBe(posPendingQueueKey({ companyId: "company-a", userId: "user-b" }));
server/posPendingQueue.test.ts-15-  });
server/posPendingQueue.test.ts-16-
server/posPendingQueue.test.ts-17-  it("retains only a clearly pending, idempotent sale request without any provider secret", () => {
server/posPendingQueue.test.ts-18-    const queued = createPendingPosSale({ attempt: { docNumber: "POS-1", idempotencyKey: "idem-1" }, items: [{ sku: "MILK", qty: 1, price: 3000 }], payments: [{ method: "Mobile Money", amount: 3540, token: "never-persisted" }], subtotal: 3000, tax: 540, total: 3540, customerId: null, customerName: "Guest" });
--
server/posCheckoutIntegration.test.ts-6-const registerHistory = source.slice(source.indexOf("function RegisterHistory"), source.indexOf("function POSReports"));
server/posCheckoutIntegration.test.ts-7-
server/posCheckoutIntegration.test.ts-8-describe("POS checkout confirmed persistence integration", () => {
server/posCheckoutIntegration.test.ts-9-  it("uses the authenticated atomic completion RPC with a retry-stable idempotency key", () => {
server/posCheckoutIntegration.test.ts:10:    expect(checkout).toContain('callRpc("complete_pos_sale"');
server/posCheckoutIntegration.test.ts-11-    expect(checkout).toContain("p_idempotency_key: attempt.idempotencyKey");
server/posCheckoutIntegration.test.ts-12-    expect(checkout).toContain("const attempt = saleAttempt || createPosSaleAttempt");
server/posCheckoutIntegration.test.ts-13-    expect(checkout).toContain("confirmed.idempotent_replay");
server/posCheckoutIntegration.test.ts-14-  });
--
server/posCheckoutIntegration.test.ts-30-    expect(checkout).toContain("Payment is incomplete");
server/posCheckoutIntegration.test.ts-31-  });
server/posCheckoutIntegration.test.ts-32-
server/posCheckoutIntegration.test.ts-33-  it("persists held carts without stock deduction and excludes them from completed-sale metrics", () => {
server/posCheckoutIntegration.test.ts:34:    expect(checkout).toContain('runCompanyTableMutation("pos_transactions", "insert"');
server/posCheckoutIntegration.test.ts-35-    expect(checkout).toContain('status: "Held"');
server/posCheckoutIntegration.test.ts-36-    expect(checkout).toContain("Inventory has not been deducted");
server/posCheckoutIntegration.test.ts-37-    expect(checkout).toContain("function resumeHeldSale(order)");
server/posCheckoutIntegration.test.ts-38-    expect(checkout).toContain('status: "Converted"');
server/posCheckoutIntegration.test.ts-39-    expect(source).toContain('transactions.rows.filter((t) => t.status === "Completed" && t.date === todayStr)');
server/posCheckoutIntegration.test.ts-40-    expect(source).toContain('const completedRows = rows.filter((transaction) => transaction.status === "Completed")');
server/posCheckoutIntegration.test.ts-41-  });
server/posCheckoutIntegration.test.ts-42-
server/posCheckoutIntegration.test.ts:43:  it("confirms a return through the atomic RPC before refreshing transaction and inventory state", () => {
server/posCheckoutIntegration.test.ts:44:    expect(registerHistory).toContain('callRpc("complete_pos_return"');
server/posCheckoutIntegration.test.ts-45-    expect(registerHistory).toContain("p_idempotency_key: idempotencyKey");
server/posCheckoutIntegration.test.ts-46-    expect(registerHistory).toContain("await Promise.all([inventory.reload?.(), transactions.reload?.()].filter(Boolean))");
server/posCheckoutIntegration.test.ts-47-    expect(registerHistory).not.toContain("inventory.setRows((prev)");
server/posCheckoutIntegration.test.ts-48-    expect(registerHistory).not.toContain('notify("Return processed locally, but saving to the server failed.", "error")');
server/posCheckoutIntegration.test.ts-49-  });
server/posCheckoutIntegration.test.ts-50-
server/posCheckoutIntegration.test.ts:51:  it("allows guest checkout while blocking customer credit until an existing workspace contact is selected", () => {
server/posCheckoutIntegration.test.ts-52-    expect(checkout).toContain('const [customerId, setCustomerId] = useState("guest")');
server/posCheckoutIntegration.test.ts-53-    expect(checkout).toContain("Guest sale");
server/posCheckoutIntegration.test.ts-54-    expect(checkout).toContain("usesCustomerCredit && !selectedCustomer");
server/posCheckoutIntegration.test.ts-55-    expect(checkout).toContain("Customer Credit requires an existing customer selected from this workspace.");
--
server/posCheckoutIntegration.test.ts-63-    expect(checkout).toContain('window.addEventListener("online", handleOnline)');
server/posCheckoutIntegration.test.ts-64-    expect(checkout).toContain("Pending sync");
server/posCheckoutIntegration.test.ts-65-    expect(checkout).toContain("These sales require server confirmation before inventory, revenue, receipt output, or customer balances change.");
server/posCheckoutIntegration.test.ts-66-    expect(checkout).toContain("Force sync all");
server/posCheckoutIntegration.test.ts:67:    expect(checkout).toContain('callRpc("complete_pos_sale"');
server/posCheckoutIntegration.test.ts:68:    expect(checkout).toContain('callRpc("record_pos_sync_event"');
server/posCheckoutIntegration.test.ts-69-    expect(checkout).toContain('p_status: "synced"');
server/posCheckoutIntegration.test.ts-70-    expect(checkout).toContain('p_status: "needs_attention"');
server/posCheckoutIntegration.test.ts-71-  });
server/posCheckoutIntegration.test.ts-72-});
--
server/posOperationalTools.test.ts-1-import { describe, expect, it } from "vitest";
server/posOperationalTools.test.ts:2:import { parsePosDeviceProfileImport, serializePosDeviceProfile } from "../client/src/lib/posDeviceProfiles";
server/posOperationalTools.test.ts:3:import { buildPosReconciliationCsv, posReconciliationExportFilename } from "../client/src/lib/posReconciliationExport";
server/posOperationalTools.test.ts-4-
server/posOperationalTools.test.ts-5-describe("POS operational tools", () => {
server/posOperationalTools.test.ts-6-  it("exports only a versioned, normalized hardware configuration and restores it safely", () => {
server/posOperationalTools.test.ts-7-    const serialized = serializePosDeviceProfile({ printerLabel: "Counter A", paperWidth: "58mm", autoPrint: true, copyCount: 2, scannerPrefix: "POS-", secret: "never-export" }, "2026-08-16T00:00:00.000Z");
server/posOperationalTools.test.ts:8:    expect(serialized).toContain('"kind": "smart-manager-pos-device-profile"');
server/posOperationalTools.test.ts-9-    expect(serialized).not.toContain("secret");
server/posOperationalTools.test.ts-10-    expect(parsePosDeviceProfileImport(serialized)).toMatchObject({ printerLabel: "Counter A", paperWidth: "58mm", autoPrint: true, copyCount: 2, scannerPrefix: "POS-" });
server/posOperationalTools.test.ts-11-  });
server/posOperationalTools.test.ts-12-
--
server/posOperationalTools.test.ts-14-    expect(() => parsePosDeviceProfileImport("not-json")).toThrow("not valid JSON");
server/posOperationalTools.test.ts-15-    expect(() => parsePosDeviceProfileImport(JSON.stringify({ kind: "other", version: 1, profile: {} }))).toThrow("not a compatible");
server/posOperationalTools.test.ts-16-  });
server/posOperationalTools.test.ts-17-
server/posOperationalTools.test.ts:18:  it("exports only the filtered reconciliation fields and neutralizes spreadsheet formula injection", () => {
server/posOperationalTools.test.ts-19-    const csv = buildPosReconciliationCsv([{ status: "needs_attention", idempotency_key: "=cmd()", transaction_id: "tx-1", created_at: "2026-08-16", updated_at: "2026-08-16", message: "Retry\nrequired" }]);
server/posOperationalTools.test.ts-20-    expect(csv).toContain('"\'=cmd()"');
server/posOperationalTools.test.ts-21-    expect(csv).toContain('"Retry required"');
server/posOperationalTools.test.ts-22-    expect(csv).not.toContain("company_id");
server/posOperationalTools.test.ts:23:    expect(posReconciliationExportFilename(new Date("2026-08-16T00:00:00.000Z"))).toBe("smart-manager-pos-reconciliation-2026-08-16.csv");
server/posOperationalTools.test.ts-24-  });
server/posOperationalTools.test.ts-25-});
--
server/posReturnAuditFormatMigration.test.ts-1-import { readFileSync } from "node:fs";
server/posReturnAuditFormatMigration.test.ts-2-import { describe, expect, it } from "vitest";
server/posReturnAuditFormatMigration.test.ts-3-
server/posReturnAuditFormatMigration.test.ts:4:const migration = readFileSync(new URL("../supabase/migrations/20260816_010_fix_pos_return_audit_format.sql", import.meta.url), "utf8");
server/posReturnAuditFormatMigration.test.ts-5-
server/posReturnAuditFormatMigration.test.ts:6:describe("POS return audit-format repair migration", () => {
